tab[0.01000][32][0][0] = {'acc': [0.098000000000000004, 0.099479999999999999, 0.098019999999999996, 0.097299999999999998, 0.096479999999999996, 0.096060000000000006, 0.097879999999999995, 0.097820000000000004, 0.096640000000000004, 0.096240000000000006, 0.096360000000000001, 0.097839999999999996, 0.097699999999999995, 0.096140000000000003, 0.097320000000000004, 0.098739999999999994, 0.0964, 0.097019999999999995, 0.097280000000000005, 0.097280000000000005, 0.096159999999999995, 0.09776, 0.097280000000000005, 0.097559999999999994, 0.096540000000000001], 'loss': [2.303026671142578, 2.3027224655151368, 2.3026744304656983, 2.3026483501434325, 2.3026338553619383, 2.3026267047119142, 2.3026178808593749, 2.3026162396240233, 2.3026129237365724, 2.3026089228057862, 2.302606778717041, 2.3026051631164552, 2.302603076171875, 2.3026021154785155, 2.3026008100891113, 2.3025995171356199, 2.3025992942810061, 2.3025980879211425, 2.3025972528839111, 2.30259681060791, 2.3025967774963378, 2.302595316467285, 2.3025955730438232, 2.3025947199249268, 2.3025946340942385], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026669914245605, 2.3025932365417479, 2.302586434173584, 2.3025863815307619, 2.3025857269287111, 2.3025853160858154, 2.3025854244232176, 2.3025851547241212, 2.3025852790832522, 2.3025851879119874, 2.3025852813720702, 2.3025850769042968, 2.3025851257324219, 2.302585118865967, 2.3025850143432618, 2.3025850856781007, 2.3025850563049315, 2.3025850719451904, 2.3025851234436034, 2.302585110092163, 2.3025850997924806, 2.3025851051330566, 2.3025852325439451, 2.3025851234436034, 2.3025851219177245]}

tab[0.00500][32][0][0] = {'acc': [0.097659999999999997, 0.098559999999999995, 0.097939999999999999, 0.09554, 0.097860000000000003, 0.097559999999999994, 0.097339999999999996, 0.096159999999999995, 0.096420000000000006, 0.096799999999999997, 0.095320000000000002, 0.099040000000000003, 0.098239999999999994, 0.097460000000000005, 0.096699999999999994, 0.097000000000000003, 0.095880000000000007, 0.097259999999999999, 0.096460000000000004, 0.0974, 0.096420000000000006, 0.0964, 0.095799999999999996, 0.096519999999999995, 0.097559999999999994], 'loss': [2.3028988610839844, 2.302654233856201, 2.3026294816589354, 2.3026168170166015, 2.302610807876587, 2.3026063096618654, 2.3026027600097656, 2.3025989995574951, 2.3025984490966795, 2.3025964765930174, 2.3025965299987794, 2.3025944374084473, 2.3025945460510253, 2.3025931680297851, 2.3025925722503664, 2.3025921296691894, 2.3025918385314941, 2.302591340713501, 2.3025914291381837, 2.3025910360717772, 2.3025903900146485, 2.3025902835083008, 2.3025901219177247, 2.3025898874664308, 2.3025892930603029], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025877784729003, 2.3025855556488035, 2.3025852516174314, 2.3025852233886717, 2.3025851524353027, 2.3025850772857668, 2.30258505859375, 2.3025850593566894, 2.3025850833892823, 2.3025851448059083, 2.3025850643157959, 2.3025850952148437, 2.302585110473633, 2.3025850837707518, 2.3025851272583009, 2.3025851264953614, 2.3025850521087645, 2.3025851318359374, 2.3025851165771485, 2.3025851055145266, 2.302585117340088, 2.3025851448059083, 2.3025850692749024, 2.3025850944519042, 2.3025851463317872]}

tab[0.00250][32][0][0] = {'acc': [0.09894, 0.097720000000000001, 0.099000000000000005, 0.099159999999999998, 0.099640000000000006, 0.098080000000000001, 0.10000000000000001, 0.099260000000000001, 0.10000000000000001, 0.099659999999999999, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.097000000000000003, 0.099500000000000005, 0.09962, 0.098080000000000001, 0.10000000000000001, 0.10000000000000001, 0.099500000000000005, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3027895260620119, 2.3026269023895263, 2.302609696044922, 2.3026020389556883, 2.3025979383850097, 2.3025955904388429, 2.3025938229370118, 2.3025924313354493, 2.3025920201110841, 2.3025914245605468, 2.3025907034301758, 2.3025896425628662, 2.3025896640014647, 2.3025896002197266, 2.3025893305206298, 2.3025887763977049, 2.3025884780120851, 2.3025883038330077, 2.3025881143951414, 2.3025880340576173, 2.3025879916381835, 2.3025876406860353, 2.3025877481079102, 2.3025875080871581, 2.3025873616790773], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025899192810058, 2.3025866191864015, 2.3025860626220704, 2.3025858070373535, 2.3025856990814209, 2.3025855117797853, 2.3025854530334473, 2.3025853385925292, 2.3025852787017822, 2.3025853050231935, 2.3025852939605711, 2.3025853317260743, 2.3025852790832522, 2.3025852348327636, 2.3025852199554442, 2.3025852882385256, 2.3025852630615233, 2.302585238265991, 2.3025851707458496, 2.3025852066040038, 2.3025852062225343, 2.3025852058410643, 2.30258518409729, 2.3025852085113527, 2.3025850978851317]}

tab[0.00125][32][0][0] = {'acc': [0.098460000000000006, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026966625976564, 2.3026138056182863, 2.3026022559356689, 2.3025979285430909, 2.3025958085632325, 2.3025938739013672, 2.3025927319335939, 2.3025917644500731, 2.3025914241027832, 2.302590641403198, 2.3025900720977783, 2.3025897523498533, 2.3025895085144041, 2.3025892803955079, 2.3025890573120118, 2.3025889707946776, 2.3025886018371584, 2.3025884341430665, 2.3025882368469239, 2.3025881546020508, 2.3025881072998047, 2.3025879312133788, 2.3025878871917724, 2.3025877723693848, 2.3025876449584959], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025959587097167, 2.3025919540405275, 2.302590581512451, 2.3025895587921141, 2.3025889869689942, 2.3025884574890139, 2.3025882019042969, 2.3025879249572756, 2.3025877990722656, 2.3025875823974609, 2.3025874404907225, 2.3025873424530028, 2.3025871898651125, 2.3025872131347658, 2.3025870094299314, 2.3025869777679442, 2.3025868526458741, 2.3025868255615234, 2.3025868366241453, 2.3025867393493651, 2.3025866088867186, 2.3025865982055662, 2.3025866321563719, 2.3025865959167482, 2.3025865154266358]}

tab[0.00063][32][0][0] = {'acc': [0.097339999999999996, 0.098860000000000003, 0.098379999999999995, 0.10000000000000001, 0.099500000000000005, 0.099519999999999997, 0.099400000000000002, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.099040000000000003, 0.10000000000000001, 0.10000000000000001, 0.099080000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026399293518067, 2.3026014743041991, 2.3025957461547852, 2.3025934272766113, 2.3025920937347411, 2.3025914741516114, 2.3025908872222902, 2.3025902980804442, 2.3025900451660157, 2.3025896897125242, 2.3025894929504394, 2.3025891625976564, 2.3025889754486082, 2.3025888610076906, 2.3025887837219239, 2.3025887077331544, 2.3025885264587402, 2.3025884549713136, 2.3025883843231201, 2.3025882901000978, 2.3025882281494141, 2.3025881292724608, 2.3025880737304689, 2.3025880053710939, 2.3025879492187502], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025921897888182, 2.3025902927398683, 2.3025896190643311, 2.302589318084717, 2.3025889648437499, 2.3025886161804201, 2.302588436126709, 2.3025883865356445, 2.3025882637023924, 2.3025881629943847, 2.3025882102966309, 2.3025880203247069, 2.30258793258667, 2.3025878391265868, 2.3025878440856933, 2.3025876804351806, 2.3025876907348635, 2.302587696456909, 2.3025875549316406, 2.3025874969482421, 2.3025875511169436, 2.3025874637603758, 2.3025873905181884, 2.3025874294281006, 2.3025874019622803]}

tab[0.02000][64][0][0] = {'acc': [0.099479999999999999, 0.096860000000000002, 0.099339999999999998, 0.096699999999999994, 0.097699999999999995, 0.096079999999999999, 0.096280000000000004, 0.098040000000000002, 0.097439999999999999, 0.096780000000000005, 0.098640000000000005, 0.098000000000000004, 0.097659999999999997, 0.096339999999999995, 0.096460000000000004, 0.097280000000000005, 0.097460000000000005, 0.096979999999999997, 0.096439999999999998, 0.096640000000000004, 0.096860000000000002, 0.096060000000000006, 0.096280000000000004, 0.096360000000000001, 0.096360000000000001], 'loss': [2.3031448065185547, 2.302770779724121, 2.3027081059265138, 2.3026807179260254, 2.3026570975494383, 2.3026497166442872, 2.3026288904571532, 2.3026287705993651, 2.3026226065063478, 2.3026215463256836, 2.3026203721618654, 2.3026146170043944, 2.3026126010131835, 2.3026106286621095, 2.3026084042358397, 2.3026077346038818, 2.3026039410400392, 2.3026034210205077, 2.3026051649475097, 2.3026025387573243, 2.3026021936035157, 2.3026007277679446, 2.3026013386535644, 2.3026009187316894, 2.3025993194580079], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026812793731688, 2.3026132778167723, 2.3026006584167482, 2.3025909046173094, 2.3025876502990723, 2.3025862155914307, 2.3025855422973631, 2.3025851989746093, 2.3025851943969728, 2.3025853755950929, 2.3025854026794432, 2.3025853607177735, 2.3025853507995606, 2.3025852390289305, 2.3025851833343505, 2.3025850711822509, 2.3025851463317872, 2.30258511428833, 2.3025851646423341, 2.3025851383209228, 2.3025852741241457, 2.3025851959228514, 2.3025851642608641, 2.302585174560547, 2.3025851280212404]}

tab[0.01000][64][0][0] = {'acc': [0.10018000000000001, 0.098500000000000004, 0.096159999999999995, 0.099479999999999999, 0.095659999999999995, 0.097939999999999999, 0.098159999999999997, 0.098619999999999999, 0.097780000000000006, 0.097799999999999998, 0.095659999999999995, 0.098720000000000002, 0.096259999999999998, 0.096979999999999997, 0.097619999999999998, 0.09894, 0.09708, 0.09672, 0.098299999999999998, 0.096920000000000006, 0.097960000000000005, 0.096479999999999996, 0.098080000000000001, 0.097100000000000006, 0.096500000000000002], 'loss': [2.3028620594787599, 2.3026927300262452, 2.3026477523803712, 2.3026334977722169, 2.3026222924041746, 2.3026142054748537, 2.3026099197387695, 2.3026062298583985, 2.3026057031249998, 2.3026027616882323, 2.3026009872436521, 2.3025993255615234, 2.3025980103302004, 2.3025980577850342, 2.3025980451965333, 2.3025955932617186, 2.3025949240112307, 2.3025941917419432, 2.302594275970459, 2.3025936302947998, 2.3025935231018066, 2.3025928768920898, 2.302592302093506, 2.3025919955444336, 2.3025918846130371], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026160896301269, 2.3025889675140383, 2.302586682510376, 2.302585989379883, 2.3025854782104491, 2.3025853263854978, 2.3025852241516112, 2.3025851898193359, 2.3025852130889892, 2.3025851402282713, 2.3025850914001467, 2.3025853141784669, 2.3025851997375488, 2.3025851318359374, 2.3025851112365721, 2.3025851322174073, 2.3025851364135743, 2.3025849960327149, 2.3025850673675539, 2.3025851074218751, 2.3025850090026854, 2.3025851821899415, 2.3025851310729979, 2.3025850849151612, 2.3025851547241212]}

tab[0.00500][64][0][0] = {'acc': [0.098559999999999995, 0.096920000000000006, 0.096740000000000007, 0.096439999999999998, 0.096680000000000002, 0.097600000000000006, 0.097600000000000006, 0.096259999999999998, 0.095060000000000006, 0.099180000000000004, 0.097559999999999994, 0.098419999999999994, 0.097159999999999996, 0.095600000000000004, 0.097780000000000006, 0.098019999999999996, 0.095880000000000007, 0.096019999999999994, 0.097180000000000002, 0.09844, 0.098239999999999994, 0.09708, 0.097839999999999996, 0.097780000000000006, 0.096839999999999996], 'loss': [2.30276997215271, 2.3026417327880861, 2.3026158721923826, 2.3026082142639162, 2.3026039436340331, 2.3025991104125976, 2.3025974187469482, 2.3025956176757814, 2.3025950614929198, 2.3025935732269289, 2.3025930526733398, 2.3025920830535886, 2.302592300567627, 2.3025911338806151, 2.3025904907989503, 2.3025905502319337, 2.302590410385132, 2.302590084915161, 2.3025895799255371, 2.3025895162963868, 2.3025889437103273, 2.3025893168640135, 2.3025888085174562, 2.3025887946319581, 2.302588405761719], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025856094360351, 2.3025852947235106, 2.3025851222991944, 2.3025851421356203, 2.3025851055145266, 2.3025850257873537, 2.3025851348876953, 2.302585118865967, 2.3025850685119629, 2.3025850791931153, 2.3025851387023928, 2.3025851043701171, 2.3025851646423341, 2.3025851112365721, 2.3025851245880129, 2.3025850292205812, 2.3025851390838623, 2.3025851135253905, 2.3025850883483887, 2.302585120010376, 2.3025850910186767, 2.3025851467132568, 2.3025850944519042, 2.3025851081848145, 2.3025850952148437]}

tab[0.00250][64][0][0] = {'acc': [0.098500000000000004, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.302707699661255, 2.3026175334930419, 2.3026035397338869, 2.3025989228057862, 2.3025949299621584, 2.3025942013549803, 2.3025928784179688, 2.3025922256469729, 2.3025910524749755, 2.3025900952148439, 2.3025896507263184, 2.3025895919799804, 2.3025888867187501, 2.3025888912963866, 2.3025883959960938, 2.3025881936645507, 2.3025881358337403, 2.3025878964233399, 2.3025875790405275, 2.3025877569580078, 2.302587380218506, 2.3025874601745606, 2.3025873101806642, 2.3025872350311278, 2.3025870008850098], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025901977539061, 2.3025878044128416, 2.3025875034332275, 2.3025869171142577, 2.3025866615295412, 2.302586363220215, 2.3025863571166991, 2.3025860908508302, 2.3025859096527101, 2.3025858467102052, 2.3025859565734863, 2.3025857143402098, 2.3025856887817384, 2.3025855895996092, 2.3025855739593504, 2.3025855102539063, 2.3025854961395265, 2.3025854061126707, 2.3025853996276857, 2.3025854587554933, 2.3025853664398195, 2.3025854370117189, 2.3025854705810547, 2.3025853919982908, 2.3025853973388672]}

tab[0.00125][64][0][0] = {'acc': [0.097299999999999998, 0.099199999999999997, 0.098540000000000003, 0.099460000000000007, 0.099760000000000001, 0.099260000000000001, 0.098419999999999994, 0.098979999999999999, 0.098239999999999994, 0.098659999999999998, 0.098500000000000004, 0.099479999999999999, 0.098599999999999993, 0.098820000000000005, 0.097860000000000003, 0.098659999999999998, 0.098320000000000005, 0.098540000000000003, 0.099279999999999993, 0.099159999999999998, 0.098680000000000004, 0.10000000000000001, 0.10000000000000001, 0.098559999999999995, 0.099019999999999997], 'loss': [2.3026472549438477, 2.3026021241760253, 2.302596065673828, 2.3025929003906249, 2.3025909696960447, 2.3025905003356932, 2.3025895927429199, 2.3025890388488768, 2.3025888104248047, 2.3025882609558104, 2.3025881840515137, 2.3025877756500246, 2.3025878636169432, 2.3025875903320312, 2.3025874127197268, 2.3025873991394041, 2.3025871627807617, 2.3025871360778809, 2.3025869327545165, 2.3025868768310547, 2.3025869017028811, 2.3025868588256837, 2.3025868610382081, 2.3025867227172854, 2.3025867053222657], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025881793975831, 2.3025873477935792, 2.3025870502471926, 2.3025867225646972, 2.3025865886688233, 2.3025863418579102, 2.3025863647460936, 2.3025863357543948, 2.302586308670044, 2.3025861907958984, 2.3025861850738525, 2.3025861465454103, 2.3025860042572019, 2.3025859542846678, 2.3025859085083007, 2.3025859367370605, 2.3025859992980955, 2.3025858642578125, 2.3025859497070313, 2.3025858444213867, 2.3025858440399172, 2.3025857830047607, 2.3025858322143553, 2.3025858516693116, 2.3025857467651365]}

tab[0.00063][64][0][0] = {'acc': [0.096759999999999999, 0.10000000000000001, 0.099839999999999998, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'loss': [2.3026141156005862, 2.302594570388794, 2.3025911124420166, 2.3025894510650633, 2.302588696670532, 2.3025880834960937, 2.3025877406311035, 2.302587523803711, 2.3025874228668215, 2.3025871826934816, 2.3025869268798829, 2.3025870123291017, 2.3025868934631348, 2.3025868048095703, 2.3025867530059814, 2.3025865893554687, 2.3025865602111817, 2.3025865076446532, 2.3025864447784423, 2.3025864231872557, 2.3025864286804198, 2.3025864226531985, 2.3025863380432128, 2.3025863222503662, 2.3025863310241701], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025866584777832, 2.3025865112304689, 2.3025863891601563, 2.3025862953186036, 2.3025861640930176, 2.3025862762451172, 2.3025860752105713, 2.3025860786437988, 2.3025860420227051, 2.30258604927063, 2.3025860031127929, 2.3025860435485841, 2.302585935974121, 2.3025860267639162, 2.3025860008239745, 2.3025859840393066, 2.3025859382629394, 2.3025858963012698, 2.3025860099792479, 2.3025859046936037, 2.3025859252929686, 2.3025859046936037, 2.3025859039306642, 2.3025858039855955, 2.3025858757019044]}



new batch of learning


tab[0.02000][8][0][0] = {'acc': [0.098699999999999996, 0.098659999999999998, 0.096759999999999999, 0.095019999999999993, 0.097299999999999998, 0.098000000000000004, 0.096820000000000003, 0.096240000000000006, 0.097979999999999998, 0.097140000000000004, 0.096339999999999995, 0.096060000000000006, 0.096759999999999999, 0.098280000000000006, 0.096460000000000004, 0.097140000000000004, 0.097839999999999996, 0.096579999999999999, 0.096320000000000003, 0.097140000000000004, 0.097519999999999996, 0.096680000000000002, 0.097180000000000002, 0.096699999999999994, 0.097379999999999994], 'loss': [2.3032513382720947, 2.3027092305755614, 2.3026623406982423, 2.3026404241943359, 2.3026306418991087, 2.3026212601470948, 2.302615269355774, 2.3026108837890624, 2.3026093033981323, 2.3026070462799071, 2.3026046110534666, 2.3026022748565675, 2.3026006019210814, 2.3025999143981934, 2.3025990671920775, 2.3025977214813231, 2.3025972196197508, 2.3025963469314576, 2.3025961195373537, 2.3025955471801756, 2.3025946100234984, 2.3025945751571655, 2.3025939332199097, 2.3025935274505613, 2.3025932565307619], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3026283128738405, 2.3025907905578613, 2.3025867370605471, 2.3025858564376831, 2.3025854455947874, 2.3025853065490725, 2.3025851181030275, 2.302585183906555, 2.3025852058410643, 2.3025851091384886, 2.3025851930618284, 2.3025851081848145, 2.3025852556228639, 2.3025851528167727, 2.3025851749420165, 2.3025851106643676, 2.302585110092163, 2.3025851455688477, 2.3025851078033446, 2.3025851062774656, 2.3025850929260252, 2.3025851476669312, 2.3025851383209228, 2.3025850896835327, 2.3025851245880129]}

tab[0.01000][8][0][0] = {'acc': [0.096500000000000002, 0.096680000000000002, 0.098000000000000004, 0.096600000000000005, 0.097739999999999994, 0.098140000000000005, 0.096159999999999995, 0.096699999999999994, 0.097519999999999996, 0.096500000000000002, 0.09604, 0.095839999999999995, 0.097780000000000006, 0.096159999999999995, 0.096939999999999998, 0.097220000000000001, 0.098180000000000003, 0.097259999999999999, 0.095780000000000004, 0.098019999999999996, 0.096640000000000004, 0.096960000000000005, 0.097199999999999995, 0.098619999999999999, 0.097239999999999993], 'loss': [2.3029590504074098, 2.3026540299224854, 2.3026256439208983, 2.3026139667510988, 2.3026070729064942, 2.3026038893127443, 2.3026002846527098, 2.302598175048828, 2.3025968125152589, 2.3025957373809813, 2.3025943380737304, 2.3025935107803344, 2.3025930929946901, 2.3025925539016723, 2.3025921300125121, 2.3025916081237794, 2.302591231689453, 2.3025907794570921, 2.3025902893447876, 2.3025903067779541, 2.3025898733520509, 2.3025897293090822, 2.3025895710754396, 2.302589365234375, 2.3025891264343263], 'val_acc': [0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001, 0.10000000000000001], 'val_loss': [2.3025857202529907, 2.3025852241516112, 2.3025851581573487, 2.3025851039886476, 2.3025851570129396, 2.3025851154327395, 2.3025851358413698, 2.3025851179122925, 2.3025851167678835, 2.3025850839614868, 2.3025850622177124, 2.3025851022720336, 2.3025851013183596, 2.3025851242065429, 2.3025850643157959, 2.302585050201416, 2.3025850652694704, 2.3025850818634033, 2.302585117530823, 2.3025850337982177, 2.3025850589752199, 2.3025850296020507, 2.3025851428985598, 2.3025850992202761, 2.302585054588318]}

